Date,Platform,Account Name,Followers,Likes,Comments,Videos Posted
2024-01-01,Instagram,TechTide,8241,398,82,12
2024-01-02,Instagram,TechTide,8235,410,81,13
2024-01-03,Instagram,TechTide,8260,421,78,14
2024-01-04,Instagram,TechTide,8330,457,97,14
2024-01-05,Instagram,TechTide,8336,449,109,15
2024-01-06,Instagram,TechTide,8419,473,127,16
2024-01-07,Instagram,TechTide,8417,502,146,16
2024-01-08,Instagram,TechTide,8431,526,142,16
2024-01-09,Instagram,TechTide,8499,572,154,16
2024-01-10,Instagram,TechTide,8515,561,149,17
2024-01-11,Instagram,TechTide,8528,602,166,18
2024-01-12,Instagram,TechTide,8584,613,177,18
2024-01-13,Instagram,TechTide,8650,642,182,19
2024-01-14,Instagram,TechTide,8652,643,194,19
2024-01-15,Instagram,TechTide,8724,657,194,19
2024-01-16,Instagram,TechTide,8822,698,199,19
2024-01-17,Instagram,TechTide,8913,696,207,19
2024-01-18,Instagram,TechTide,8984,681,215,20
2024-01-19,Instagram,TechTide,9017,691,216,21
2024-01-20,Instagram,TechTide,9069,678,220,22
2024-01-21,Instagram,TechTide,9163,719,217,22
2024-01-22,Instagram,TechTide,9241,766,232,23
2024-01-23,Instagram,TechTide,9319,798,235,24
2024-01-24,Instagram,TechTide,9348,817,240,24
2024-01-25,Instagram,TechTide,9440,849,245,25
2024-01-26,Instagram,TechTide,9474,841,265,26
2024-01-27,Instagram,TechTide,9494,835,263,26
2024-01-28,Instagram,TechTide,9547,831,267,26
2024-01-29,Instagram,TechTide,9603,812,265,26
2024-01-30,Instagram,TechTide,9619,859,280,27
2024-01-31,Instagram,TechTide,9621,876,293,27
2024-02-01,Instagram,TechTide,9676,889,293,28
2024-02-02,Instagram,TechTide,9691,878,299,29
2024-02-03,Instagram,TechTide,9748,892,318,29
2024-02-04,Instagram,TechTide,9836,914,325,29
2024-02-05,Instagram,TechTide,9877,895,333,29
2024-02-06,Instagram,TechTide,9955,896,336,30
2024-02-07,Instagram,TechTide,10012,880,351,31
2024-02-08,Instagram,TechTide,10051,903,362,32
2024-02-09,Instagram,TechTide,10139,911,366,32
2024-02-10,Instagram,TechTide,10134,936,385,33
2024-02-11,Instagram,TechTide,10128,965,387,34
2024-02-12,Instagram,TechTide,10189,954,393,34
2024-02-13,Instagram,TechTide,10216,975,393,35
2024-02-14,Instagram,TechTide,10219,1004,398,35
2024-02-15,Instagram,TechTide,10299,1037,399,36
2024-02-16,Instagram,TechTide,10299,1028,409,37
2024-02-17,Instagram,TechTide,10379,1055,423,37
2024-02-18,Instagram,TechTide,10453,1103,418,38
2024-02-19,Instagram,TechTide,10485,1094,419,39
2024-02-20,Instagram,TechTide,10510,1125,437,40
2024-02-21,Instagram,TechTide,10509,1150,439,40
2024-02-22,Instagram,TechTide,10579,1149,448,41
2024-02-23,Instagram,TechTide,10668,1156,467,41
2024-02-24,Instagram,TechTide,10729,1165,482,42
2024-02-25,Instagram,TechTide,10760,1188,492,43
2024-02-26,Instagram,TechTide,10818,1211,511,44
2024-02-27,Instagram,TechTide,10892,1250,520,45
2024-02-28,Instagram,TechTide,10924,1250,515,45
2024-02-29,Instagram,TechTide,10987,1285,527,46
2024-03-01,Instagram,TechTide,11057,1307,540,46
2024-03-02,Instagram,TechTide,11077,1348,557,46
2024-03-03,Instagram,TechTide,11101,1380,566,46
2024-03-04,Instagram,TechTide,11133,1396,576,46
2024-03-05,Instagram,TechTide,11158,1409,579,47
2024-03-06,Instagram,TechTide,11248,1391,588,47
2024-03-07,Instagram,TechTide,11320,1420,603,47
2024-03-08,Instagram,TechTide,11407,1413,618,48
2024-03-09,Instagram,TechTide,11464,1462,619,49
2024-03-10,Instagram,TechTide,11484,1510,616,49
2024-03-11,Instagram,TechTide,11539,1542,612,49
2024-03-12,Instagram,TechTide,11561,1568,631,50
2024-03-13,Instagram,TechTide,11563,1599,638,51
2024-03-14,Instagram,TechTide,11587,1610,640,52
2024-03-15,Instagram,TechTide,11586,1594,657,53
2024-03-16,Instagram,TechTide,11626,1624,673,53
2024-03-17,Instagram,TechTide,11644,1615,680,53
2024-03-18,Instagram,TechTide,11724,1645,695,53
2024-03-19,Instagram,TechTide,11809,1625,715,53
2024-03-20,Instagram,TechTide,11902,1618,719,53
2024-03-21,Instagram,TechTide,12000,1619,729,53
2024-03-22,Instagram,TechTide,12070,1634,730,54
2024-03-23,Instagram,TechTide,12149,1646,740,54
2024-03-24,Instagram,TechTide,12220,1635,757,54
2024-03-25,Instagram,TechTide,12218,1683,752,55
2024-03-26,Instagram,TechTide,12262,1694,768,56
2024-03-27,Instagram,TechTide,12304,1691,780,57
2024-03-28,Instagram,TechTide,12332,1721,783,57
2024-03-29,Instagram,TechTide,12344,1752,785,58
2024-03-30,Instagram,TechTide,12436,1800,790,59
2024-03-31,Instagram,TechTide,12516,1844,804,59
2024-04-01,Instagram,TechTide,12526,1870,802,60
2024-04-02,Instagram,TechTide,12610,1903,802,61
2024-04-03,Instagram,TechTide,12679,1909,803,62
2024-04-04,Instagram,TechTide,12770,1895,809,63
2024-04-05,Instagram,TechTide,12809,1885,824,64
2024-04-06,Instagram,TechTide,12868,1930,841,64
2024-04-07,Instagram,TechTide,12911,1932,843,64
2024-04-08,Instagram,TechTide,12940,1974,859,65
2024-04-09,Instagram,TechTide,13039,1999,861,66
2024-04-10,Instagram,TechTide,13077,1990,873,66
2024-04-11,Instagram,TechTide,13102,2004,882,67
2024-04-12,Instagram,TechTide,13168,2025,899,67
2024-04-13,Instagram,TechTide,13250,2006,907,67
2024-04-14,Instagram,TechTide,13250,2050,924,67
2024-04-15,Instagram,TechTide,13263,2067,926,67
2024-04-16,Instagram,TechTide,13290,2102,931,67
2024-04-17,Instagram,TechTide,13297,2142,928,68
2024-04-18,Instagram,TechTide,13303,2157,926,69
2024-04-19,Instagram,TechTide,13375,2155,942,70
2024-04-20,Instagram,TechTide,13463,2193,956,70
2024-04-21,Instagram,TechTide,13509,2235,974,71
2024-04-22,Instagram,TechTide,13512,2273,972,72
2024-04-23,Instagram,TechTide,13558,2279,981,72
2024-04-24,Instagram,TechTide,13627,2313,984,73
2024-04-25,Instagram,TechTide,13663,2297,987,73
2024-04-26,Instagram,TechTide,13676,2298,986,74
